metric,value
fullhd_scaling[4].image_digest,a606411feffbf04aaac105050ee64ad587962949b668027acd1e6d16796c34f4
fullhd_scaling[4].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[4].completed,True
fullhd_scaling[4].high_frequency_response,0.15988638773701322
fullhd_scaling[5].k_geom,64
fullhd_scaling[5].k_chart,1024
fullhd_scaling[5].m,2048
fullhd_scaling[5].n_emitters,2097152
fullhd_scaling[5].seed,101
fullhd_scaling[5].resolution[0],1080
fullhd_scaling[5].resolution[1],1920
fullhd_scaling[5].views,4
fullhd_scaling[5].emitter_chunk_size,8192
fullhd_scaling[5].camera_block_size,4
fullhd_scaling[5].source_mass,9.088634202953163
fullhd_scaling[5].foreground_energy,299267.78125
fullhd_scaling[5].whole_image_mse,17.322823752572017
fullhd_scaling[5].foreground_mse,1242.6304293260953
fullhd_scaling[5].interior_gt8px_mse,0.0
fullhd_scaling[5].silhouette_0_8px_mse,99.22400718269512
fullhd_scaling[5].total_image_energy,5629560.1875
fullhd_scaling[5].foreground_mean_brightness,0.873442983776231
fullhd_scaling[5].edge_sharpness,0.2226032889235033
fullhd_scaling[5].reference_edge_sharpness,2.19512979735671
fullhd_scaling[5].edge_sharpness_ratio,0.1014078024869206
fullhd_scaling[5].thin_feature_response_ratio,0.0036360490617983166
fullhd_scaling[5].geodesic_construction_seconds,5.495493483263999
fullhd_scaling[5].sparse_geo_extraction_seconds,0.0
fullhd_scaling[5].source_evaluation_seconds,0.05963906575925648
fullhd_scaling[5].finite_transport_seconds,35.52445607539266
fullhd_scaling[5].detector_seconds,0.8577046922873706
fullhd_scaling[5].detector_seconds_per_view,0.21442617307184264
fullhd_scaling[5].runtime_seconds,42.77818244998343
fullhd_scaling[5].emitters_per_second,381613.0446495253
fullhd_scaling[5].packets_per_second,236136.1418791907
fullhd_scaling[5].interactions_per_second,40126079.59358443
fullhd_scaling[5].detector_writes_per_second,156484777.57777134
fullhd_scaling[5].attempted_packets,8388608
fullhd_scaling[5].interaction_evaluations,1425457152
fullhd_scaling[5].detector_writes,134217728
fullhd_scaling[5].peak_cuda_allocated_mib,933.3056640625
fullhd_scaling[5].peak_cuda_reserved_mib,1012.0
fullhd_scaling[5].cpu_rss_mib,3412.15625
fullhd_scaling[5].mapping_residual_p95,4.3143423078998976e-05
fullhd_scaling[5].image_digest,4a098df9477a64d197a33bf0ecad3a5883ea24b2ccd5d73821239a8650bf9eb9
fullhd_scaling[5].quadrature,HIERARCHICAL_MASS_CONSERVING
fullhd_scaling[5].completed,True
fullhd_scaling[5].high_frequency_response,0.1014078024869206
operator_scaling.source[0].n_emitters,65536
operator_scaling.source[0].shape[0],65536
operator_scaling.source[0].shape[1],1024
operator_scaling.source[0].nnz,65536
operator_scaling.source[0].nnz_per_emitter,1.0
operator_scaling.source[0].density,0.0009765625
operator_scaling.source[0].dense_equivalent_entries,67108864
operator_scaling.source[0].materialized_dense,False
operator_scaling.source[1].n_emitters,131072
operator_scaling.source[1].shape[0],131072
operator_scaling.source[1].shape[1],1024
operator_scaling.source[1].nnz,131072
operator_scaling.source[1].nnz_per_emitter,1.0
operator_scaling.source[1].density,0.0009765625
operator_scaling.source[1].dense_equivalent_entries,134217728
operator_scaling.source[1].materialized_dense,False
operator_scaling.source[2].n_emitters,262144
operator_scaling.source[2].shape[0],262144
operator_scaling.source[2].shape[1],1024
operator_scaling.source[2].nnz,262144
operator_scaling.source[2].nnz_per_emitter,1.0
operator_scaling.source[2].density,0.0009765625
operator_scaling.source[2].dense_equivalent_entries,268435456
operator_scaling.source[2].materialized_dense,False
operator_scaling.source[3].n_emitters,524288
operator_scaling.source[3].shape[0],524288
operator_scaling.source[3].shape[1],1024
operator_scaling.source[3].nnz,524288
operator_scaling.source[3].nnz_per_emitter,1.0
operator_scaling.source[3].density,0.0009765625
operator_scaling.source[3].dense_equivalent_entries,536870912
operator_scaling.source[3].materialized_dense,False
operator_scaling.source[4].n_emitters,1048576
operator_scaling.source[4].shape[0],1048576
operator_scaling.source[4].shape[1],1024
operator_scaling.source[4].nnz,1048576
operator_scaling.source[4].nnz_per_emitter,1.0
operator_scaling.source[4].density,0.0009765625
operator_scaling.source[4].dense_equivalent_entries,1073741824
operator_scaling.source[4].materialized_dense,False
operator_scaling.source[5].n_emitters,2097152
operator_scaling.source[5].shape[0],2097152
operator_scaling.source[5].shape[1],1024
operator_scaling.source[5].nnz,2097152
operator_scaling.source[5].nnz_per_emitter,1.0
operator_scaling.source[5].density,0.0009765625
operator_scaling.source[5].dense_equivalent_entries,2147483648
operator_scaling.source[5].materialized_dense,False
operator_scaling.detector[0].n_emitters,65536
operator_scaling.detector[0].attempted_packets,262144
operator_scaling.detector[0].sparse_writes,4194304
operator_scaling.detector[0].writes_per_packet,16.0
operator_scaling.detector[0].dense_equivalent_entries,17179869184
operator_scaling.detector[0].density,0.000244140625
operator_scaling.detector[0].materialized_dense,False
operator_scaling.detector[1].n_emitters,131072
operator_scaling.detector[1].attempted_packets,524288
operator_scaling.detector[1].sparse_writes,8388608
operator_scaling.detector[1].writes_per_packet,16.0
operator_scaling.detector[1].dense_equivalent_entries,34359738368
operator_scaling.detector[1].density,0.000244140625
operator_scaling.detector[1].materialized_dense,False
operator_scaling.detector[2].n_emitters,262144
operator_scaling.detector[2].attempted_packets,1048576
operator_scaling.detector[2].sparse_writes,16777216
operator_scaling.detector[2].writes_per_packet,16.0
operator_scaling.detector[2].dense_equivalent_entries,68719476736
operator_scaling.detector[2].density,0.000244140625
operator_scaling.detector[2].materialized_dense,False
operator_scaling.detector[3].n_emitters,524288
operator_scaling.detector[3].attempted_packets,2097152
operator_scaling.detector[3].sparse_writes,33554432
operator_scaling.detector[3].writes_per_packet,16.0
operator_scaling.detector[3].dense_equivalent_entries,137438953472
operator_scaling.detector[3].density,0.000244140625
operator_scaling.detector[3].materialized_dense,False
operator_scaling.detector[4].n_emitters,1048576
operator_scaling.detector[4].attempted_packets,4194304
operator_scaling.detector[4].sparse_writes,67108864
operator_scaling.detector[4].writes_per_packet,16.0
operator_scaling.detector[4].dense_equivalent_entries,274877906944
operator_scaling.detector[4].density,0.000244140625
operator_scaling.detector[4].materialized_dense,False
operator_scaling.detector[5].n_emitters,2097152
operator_scaling.detector[5].attempted_packets,8388608
operator_scaling.detector[5].sparse_writes,134217728
operator_scaling.detector[5].writes_per_packet,16.0
operator_scaling.detector[5].dense_equivalent_entries,549755813888
operator_scaling.detector[5].density,0.000244140625
operator_scaling.detector[5].materialized_dense,False
operator_scaling.geodesic[0].m,64
operator_scaling.geodesic[0].n_emitters,65536
operator_scaling.geodesic[0].jacobian_shape[0],196608
operator_scaling.geodesic[0].jacobian_shape[1],64
operator_scaling.geodesic[0].block_nnz,273670
operator_scaling.geodesic[0].scalar_position_nnz,821010
operator_scaling.geodesic[0].density,0.06524801254272461
operator_scaling.geodesic[0].average_edges_per_emitter,4.175872802734375
operator_scaling.geodesic[0].p50_edges_per_emitter,4.0
operator_scaling.geodesic[0].p90_edges_per_emitter,7.0
operator_scaling.geodesic[0].p95_edges_per_emitter,8.0
operator_scaling.geodesic[0].bytes_per_edge_including_csr_amortized,28.95789819856031
operator_scaling.geodesic[0].total_graph_bytes,7924908
operator_scaling.geodesic[0].total_graph_mib,7.557781219482422
operator_scaling.geodesic[0].hypothetical_dense_position_bytes_float32,50331648
operator_scaling.geodesic[0].hypothetical_dense_position_gib,0.046875
operator_scaling.geodesic[0].edge_index_dtype,int32
operator_scaling.geodesic[0].derivative_dtype,float32
operator_scaling.geodesic[0].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[0].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[0].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[0].logical_prefix_digest,a73406581112491f508f5c9effb255e82bb3b5edca13a82b15cf050f86cd9fd1
operator_scaling.geodesic[0].dense_jacobian_materialized,False
operator_scaling.geodesic[1].m,128
operator_scaling.geodesic[1].n_emitters,131072
operator_scaling.geodesic[1].jacobian_shape[0],393216
operator_scaling.geodesic[1].jacobian_shape[1],64
operator_scaling.geodesic[1].block_nnz,547329
operator_scaling.geodesic[1].scalar_position_nnz,1641987
operator_scaling.geodesic[1].density,0.06524670124053955
operator_scaling.geodesic[1].average_edges_per_emitter,4.175788879394531
operator_scaling.geodesic[1].p50_edges_per_emitter,4.0
operator_scaling.geodesic[1].p90_edges_per_emitter,7.0
operator_scaling.geodesic[1].p95_edges_per_emitter,8.0
operator_scaling.geodesic[1].bytes_per_edge_including_csr_amortized,28.95791014179771
operator_scaling.geodesic[1].total_graph_bytes,15849504
operator_scaling.geodesic[1].total_graph_mib,15.115264892578125
operator_scaling.geodesic[1].hypothetical_dense_position_bytes_float32,100663296
operator_scaling.geodesic[1].hypothetical_dense_position_gib,0.09375
operator_scaling.geodesic[1].edge_index_dtype,int32
operator_scaling.geodesic[1].derivative_dtype,float32
operator_scaling.geodesic[1].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[1].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[1].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[1].logical_prefix_digest,3ba556ddc0e9bc83a5bdbad9a22ebd69e0f90dab71b7291c740f5a1a8fb3c71d
operator_scaling.geodesic[1].dense_jacobian_materialized,False
operator_scaling.geodesic[2].m,256
operator_scaling.geodesic[2].n_emitters,262144
operator_scaling.geodesic[2].jacobian_shape[0],786432
operator_scaling.geodesic[2].jacobian_shape[1],64
operator_scaling.geodesic[2].block_nnz,1094573
operator_scaling.geodesic[2].scalar_position_nnz,3283719
operator_scaling.geodesic[2].density,0.06524163484573364
operator_scaling.geodesic[2].average_edges_per_emitter,4.175464630126953
operator_scaling.geodesic[2].p50_edges_per_emitter,4.0
operator_scaling.geodesic[2].p90_edges_per_emitter,7.0
operator_scaling.geodesic[2].p95_edges_per_emitter,8.0
operator_scaling.geodesic[2].bytes_per_edge_including_csr_amortized,28.9579808747338
operator_scaling.geodesic[2].total_graph_bytes,31696624
operator_scaling.geodesic[2].total_graph_mib,30.228256225585938
operator_scaling.geodesic[2].hypothetical_dense_position_bytes_float32,201326592
operator_scaling.geodesic[2].hypothetical_dense_position_gib,0.1875
operator_scaling.geodesic[2].edge_index_dtype,int32
operator_scaling.geodesic[2].derivative_dtype,float32
operator_scaling.geodesic[2].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[2].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[2].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[2].logical_prefix_digest,0c33794a3758ef1a962e05648552235b10b4ed2a6f299e0b169df31bafb030fb
operator_scaling.geodesic[2].dense_jacobian_materialized,False
operator_scaling.geodesic[3].m,512
operator_scaling.geodesic[3].n_emitters,524288
operator_scaling.geodesic[3].jacobian_shape[0],1572864
operator_scaling.geodesic[3].jacobian_shape[1],64
operator_scaling.geodesic[3].block_nnz,2189066
operator_scaling.geodesic[3].scalar_position_nnz,6567198
operator_scaling.geodesic[3].density,0.06523925065994263
operator_scaling.geodesic[3].average_edges_per_emitter,4.175312042236328
operator_scaling.geodesic[3].p50_edges_per_emitter,4.0
operator_scaling.geodesic[3].p90_edges_per_emitter,7.0
operator_scaling.geodesic[3].p95_edges_per_emitter,8.0
operator_scaling.geodesic[3].bytes_per_edge_including_csr_amortized,28.958014057136698
operator_scaling.geodesic[3].total_graph_bytes,63391004
operator_scaling.geodesic[3].total_graph_mib,60.45437240600586
operator_scaling.geodesic[3].hypothetical_dense_position_bytes_float32,402653184
operator_scaling.geodesic[3].hypothetical_dense_position_gib,0.375
operator_scaling.geodesic[3].edge_index_dtype,int32
operator_scaling.geodesic[3].derivative_dtype,float32
operator_scaling.geodesic[3].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[3].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[3].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[3].logical_prefix_digest,1465e04bb7bd45b822596d87c09e8a5c13c8c55ef0a257dad40fc21c41783766
operator_scaling.geodesic[3].dense_jacobian_materialized,False
operator_scaling.geodesic[4].m,1024
operator_scaling.geodesic[4].n_emitters,1048576
operator_scaling.geodesic[4].jacobian_shape[0],3145728
operator_scaling.geodesic[4].jacobian_shape[1],64
operator_scaling.geodesic[4].block_nnz,4378025
operator_scaling.geodesic[4].scalar_position_nnz,13134075
operator_scaling.geodesic[4].density,0.06523765623569489
operator_scaling.geodesic[4].average_edges_per_emitter,4.175209999084473
operator_scaling.geodesic[4].p50_edges_per_emitter,4.0
operator_scaling.geodesic[4].p90_edges_per_emitter,7.0
operator_scaling.geodesic[4].p95_edges_per_emitter,8.0
operator_scaling.geodesic[4].bytes_per_edge_including_csr_amortized,28.958036557580186
operator_scaling.geodesic[4].total_graph_bytes,126779008
operator_scaling.geodesic[4].total_graph_mib,120.9058837890625
operator_scaling.geodesic[4].hypothetical_dense_position_bytes_float32,805306368
operator_scaling.geodesic[4].hypothetical_dense_position_gib,0.75
operator_scaling.geodesic[4].edge_index_dtype,int32
operator_scaling.geodesic[4].derivative_dtype,float32
operator_scaling.geodesic[4].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[4].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[4].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[4].logical_prefix_digest,c72a17cb83c4bd9f95f8ab01e078efabb5f6513cb795bc7ddbb6628c9c5febb8
operator_scaling.geodesic[4].dense_jacobian_materialized,False
operator_scaling.geodesic[5].m,2048
operator_scaling.geodesic[5].n_emitters,2097152
operator_scaling.geodesic[5].jacobian_shape[0],6291456
operator_scaling.geodesic[5].jacobian_shape[1],64
operator_scaling.geodesic[5].block_nnz,8755850
operator_scaling.geodesic[5].scalar_position_nnz,26267550
operator_scaling.geodesic[5].density,0.0652361661195755
operator_scaling.geodesic[5].average_edges_per_emitter,4.175114631652832
operator_scaling.geodesic[5].p50_edges_per_emitter,4.0
operator_scaling.geodesic[5].p90_edges_per_emitter,7.0
operator_scaling.geodesic[5].p95_edges_per_emitter,8.0
operator_scaling.geodesic[5].bytes_per_edge_including_csr_amortized,28.958057984090637
operator_scaling.geodesic[5].total_graph_bytes,253552412
operator_scaling.geodesic[5].total_graph_mib,241.80642318725586
operator_scaling.geodesic[5].hypothetical_dense_position_bytes_float32,1610612736
operator_scaling.geodesic[5].hypothetical_dense_position_gib,1.5
operator_scaling.geodesic[5].edge_index_dtype,int32
operator_scaling.geodesic[5].derivative_dtype,float32
operator_scaling.geodesic[5].shared_pattern[0],dx_dlambda
operator_scaling.geodesic[5].shared_pattern[1],dn_dlambda
operator_scaling.geodesic[5].shared_pattern[2],dw_dlambda=0
operator_scaling.geodesic[5].logical_prefix_digest,6792425d30ec9bd61b9678c11002610ef4a0e1f41cf220000f4f3342cbb4a59d
operator_scaling.geodesic[5].dense_jacobian_materialized,False
operator_scaling.geodesic[5].lambda_fanout_p50,121358.0
operator_scaling.geodesic[5].lambda_fanout_p90,222333.90000000005
operator_scaling.geodesic[5].lambda_fanout_p95,245904.84999999998
operator_scaling.geodesic[5].physical_graph_digest,1b1f1c986d0e678d102d4f7070988f655af8207fb33a84e87669f34738a9c8e9
operator_scaling.source_representation,one owner-chart edge per emitter
operator_scaling.detector_representation,16 local cubic writes per packet via flattened index_add
operator_scaling.dense_emitter_lambda_jacobian_materialized,False
operator_scaling.dense_packet_pixel_matrix_materialized,False
memory_scaling.emitter_scale_factor,32.0
memory_scaling.vram_scale_factor_32x,1.1132200744317156
memory_scaling.cpu_memory_scale_factor_32x,1.101228416975956
memory_scaling.runtime_scale_factor_32x,20.96536210501445
memory_scaling.sparse_geo_memory_scale_factor_32x,31.99436662230022
memory_scaling.detector_write_scale_factor_32x,32.0
memory_scaling.transient_gpu_scaling,chunk + image-buffer bounded
memory_scaling.persistent_sparse_graph_scaling,linear in N times local fanout on CPU pinned memory
transport_architecture.geodesic_workspace_lifetime,one chart/local emitter chunk
transport_architecture.persistent_geometry_state,CPU-pinned int32/float32 sparse CSR J_geo
transport_architecture.transport_uses_geodesic_trajectory,False
transport_architecture.transport_operator,unchanged v0.8.5 finite-support energy attenuation
transport_architecture.detector_operator,unchanged v0.8.4 16-write continuous cubic accumulation
transport_architecture.camera_blocking_retraces_transport,False
transport_architecture.two_pass_backward,pass 1 images; pass 2 chunk-local transport VJP plus persistent J_geo transpose
transport_architecture.full_transport_autograd_retained,False
BEST_QUADRATURE_FORMULATION,HIERARCHICAL_MASS_CONSERVING
BEST_EMITTER_CHUNK_SIZE,16384
BEST_CAMERA_BLOCK_SIZE,20
BEST_GEODESIC_GRAPH_STORAGE,GEO_CACHE_CPU_PINNED
AVG_GEO_EDGES_PER_EMITTER,4.175114631652832
P95_GEO_EDGES_PER_EMITTER,8.0
BYTES_PER_GEO_EDGE,28.958057984090637
PEAK_VRAM_65K,838.3837890625
PEAK_VRAM_262K,933.3056640625
PEAK_VRAM_1M,933.3056640625
PEAK_VRAM_2M,933.3056640625
SPARSE_GEO_MEMORY_65K,7.557781219482422
SPARSE_GEO_MEMORY_2M,241.80642318725586
VRAM_SCALE_FACTOR_32X,1.1132200744317156
RUNTIME_SCALE_FACTOR_32X,20.96536210501445
THIN_RESPONSE_65K,0.015776303221582345
THIN_RESPONSE_262K,0.011238336893040332
THIN_RESPONSE_1M,0.005888710058819517
THIN_RESPONSE_2M,0.0036360490617983166
small_geometry_optimization.run,False
small_geometry_optimization.reason,failed prerequisites: fullhd_sample_density_adequate
birth_experiment_run,False
exact_reproducibility.all_k[0],1024
exact_reproducibility.all_m[0],64
exact_reproducibility.all_m[1],128
exact_reproducibility.all_m[2],256
exact_reproducibility.all_m[3],512
exact_reproducibility.all_m[4],1024
exact_reproducibility.all_m[5],2048
exact_reproducibility.all_n[0],65536
exact_reproducibility.all_n[1],131072
exact_reproducibility.all_n[2],262144
exact_reproducibility.all_n[3],524288
exact_reproducibility.all_n[4],1048576
exact_reproducibility.all_n[5],2097152
exact_reproducibility.sobol_seeds[0],101
exact_reproducibility.sobol_seeds[1],211
exact_reproducibility.sobol_seeds[2],307
exact_reproducibility.sobol_seeds[3],401
exact_reproducibility.sobol_seeds[4],503
exact_reproducibility.sobol_seeds[5],601
exact_reproducibility.sobol_seeds[6],701
exact_reproducibility.sobol_seeds[7],809
exact_reproducibility.nested_sobol_prefixes,True
exact_reproducibility.center_digest,3ba8d7ee4b2937a7e0d8459df6d990c8396b4819f421742e306a244716643a79
exact_reproducibility.sparse_graph_digests.65536,a73406581112491f508f5c9effb255e82bb3b5edca13a82b15cf050f86cd9fd1
exact_reproducibility.sparse_graph_digests.131072,3ba556ddc0e9bc83a5bdbad9a22ebd69e0f90dab71b7291c740f5a1a8fb3c71d
exact_reproducibility.sparse_graph_digests.262144,0c33794a3758ef1a962e05648552235b10b4ed2a6f299e0b169df31bafb030fb
exact_reproducibility.sparse_graph_digests.524288,1465e04bb7bd45b822596d87c09e8a5c13c8c55ef0a257dad40fc21c41783766
exact_reproducibility.sparse_graph_digests.1048576,c72a17cb83c4bd9f95f8ab01e078efabb5f6513cb795bc7ddbb6628c9c5febb8
exact_reproducibility.sparse_graph_digests.2097152,6792425d30ec9bd61b9678c11002610ef4a0e1f41cf220000f4f3342cbb4a59d
exact_reproducibility.physical_max_graph_digest,1b1f1c986d0e678d102d4f7070988f655af8207fb33a84e87669f34738a9c8e9
exact_reproducibility.chunk_sizes[0],256
exact_reproducibility.chunk_sizes[1],512
exact_reproducibility.chunk_sizes[2],1024
exact_reproducibility.chunk_sizes[3],2048
exact_reproducibility.chunk_sizes[4],4096
exact_reproducibility.chunk_sizes[5],8192
exact_reproducibility.chunk_sizes[6],16384
exact_reproducibility.camera_block_sizes[0],1
exact_reproducibility.camera_block_sizes[1],2
exact_reproducibility.camera_block_sizes[2],4
exact_reproducibility.camera_block_sizes[3],8
exact_reproducibility.camera_block_sizes[4],20
exact_reproducibility.fullhd_configuration.resolution[0],1080
exact_reproducibility.fullhd_configuration.resolution[1],1920
exact_reproducibility.fullhd_configuration.views,4
exact_reproducibility.fullhd_configuration.m[0],64
exact_reproducibility.fullhd_configuration.m[1],128
exact_reproducibility.fullhd_configuration.m[2],256
exact_reproducibility.fullhd_configuration.m[3],512
exact_reproducibility.fullhd_configuration.m[4],1024
exact_reproducibility.fullhd_configuration.m[5],2048
exact_reproducibility.packet.h,0.02455721885871518
exact_reproducibility.packet.radius,0.02455721885871518
exact_reproducibility.packet.radius_over_h,1.0
exact_reproducibility.packet.epsilon,0.02455721885871518
exact_reproducibility.packet.epsilon_over_radius,1.0
exact_reproducibility.packet.path_step,0.01227860942935759
exact_reproducibility.packet.path_step_over_epsilon,0.5
exact_reproducibility.packet.kappa,4.605170185988091
exact_reproducibility.packet.target_crossing_transmission,0.01
performance.selected_configurations[0].k_geom,64
performance.selected_configurations[0].k_chart,1024
performance.selected_configurations[0].m,64
performance.selected_configurations[0].n_emitters,65536
performance.selected_configurations[0].seed,101
performance.selected_configurations[0].resolution[0],1080
performance.selected_configurations[0].resolution[1],1920
performance.selected_configurations[0].views,4
performance.selected_configurations[0].emitter_chunk_size,8192
performance.selected_configurations[0].camera_block_size,4
performance.selected_configurations[0].source_mass,9.088634202953163
performance.selected_configurations[0].foreground_energy,297281.5625
performance.selected_configurations[0].whole_image_mse,18.44753632973251
performance.selected_configurations[0].foreground_mse,1247.0539065464204
performance.selected_configurations[0].interior_gt8px_mse,0.0
performance.selected_configurations[0].silhouette_0_8px_mse,103.10138065255146
performance.selected_configurations[0].total_image_energy,33403604.0
performance.selected_configurations[0].foreground_mean_brightness,0.8676460508602574
performance.selected_configurations[0].edge_sharpness,1.0516638838710766
performance.selected_configurations[0].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[0].edge_sharpness_ratio,0.47908961243997933
performance.selected_configurations[0].thin_feature_response_ratio,0.015776303221582345
performance.selected_configurations[0].geodesic_construction_seconds,0.19036634475924075
performance.selected_configurations[0].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[0].source_evaluation_seconds,0.002437927294522524
performance.selected_configurations[0].finite_transport_seconds,1.4053222350776196
performance.selected_configurations[0].detector_seconds,0.028728417586535215
performance.selected_configurations[0].detector_seconds_per_view,0.007182104396633804
performance.selected_configurations[0].runtime_seconds,2.040421826997772
performance.selected_configurations[0].emitters_per_second,344262.53276483505
performance.selected_configurations[0].packets_per_second,186536.57748859364
performance.selected_configurations[0].interactions_per_second,38945339.81879044
performance.selected_configurations[0].detector_writes_per_second,145998434.7333435
performance.selected_configurations[0].attempted_packets,262144
performance.selected_configurations[0].interaction_evaluations,54730752
performance.selected_configurations[0].detector_writes,4194304
performance.selected_configurations[0].peak_cuda_allocated_mib,838.3837890625
performance.selected_configurations[0].peak_cuda_reserved_mib,912.0
performance.selected_configurations[0].cpu_rss_mib,3098.5
performance.selected_configurations[0].mapping_residual_p95,4.383767064801212e-05
performance.selected_configurations[0].image_digest,70b1e4ccbde91c6e95f2cbdc1ddae06b6edc20492fac171a8ecc36fee0316a2e
performance.selected_configurations[0].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[0].completed,True
performance.selected_configurations[0].high_frequency_response,0.47908961243997933
performance.selected_configurations[1].k_geom,64
performance.selected_configurations[1].k_chart,1024
performance.selected_configurations[1].m,128
performance.selected_configurations[1].n_emitters,131072
performance.selected_configurations[1].seed,101
performance.selected_configurations[1].resolution[0],1080
performance.selected_configurations[1].resolution[1],1920
performance.selected_configurations[1].views,4
performance.selected_configurations[1].emitter_chunk_size,8192
performance.selected_configurations[1].camera_block_size,4
performance.selected_configurations[1].source_mass,9.088634202953163
performance.selected_configurations[1].foreground_energy,296231.40625
performance.selected_configurations[1].whole_image_mse,17.86157439557613
performance.selected_configurations[1].foreground_mse,1245.0141552111606
performance.selected_configurations[1].interior_gt8px_mse,0.0
performance.selected_configurations[1].silhouette_0_8px_mse,101.0942289412392
performance.selected_configurations[1].total_image_energy,18822981.0
performance.selected_configurations[1].foreground_mean_brightness,0.8645810645776786
performance.selected_configurations[1].edge_sharpness,0.904940733481382
performance.selected_configurations[1].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[1].edge_sharpness_ratio,0.4122493050620863
performance.selected_configurations[1].thin_feature_response_ratio,0.013879868033886751
performance.selected_configurations[1].geodesic_construction_seconds,0.3484743048902601
performance.selected_configurations[1].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[1].source_evaluation_seconds,0.0034370312932878733
performance.selected_configurations[1].finite_transport_seconds,2.7026501316577196
performance.selected_configurations[1].detector_seconds,0.05279834405519068
performance.selected_configurations[1].detector_seconds_per_view,0.01319958601379767
performance.selected_configurations[1].runtime_seconds,3.593054261058569
performance.selected_configurations[1].emitters_per_second,376131.03221850627
performance.selected_configurations[1].packets_per_second,193990.33336158033
performance.selected_configurations[1].interactions_per_second,40177216.698558554
performance.selected_configurations[1].detector_writes_per_second,158880134.40783855
performance.selected_configurations[1].attempted_packets,524288
performance.selected_configurations[1].interaction_evaluations,108584960
performance.selected_configurations[1].detector_writes,8388608
performance.selected_configurations[1].peak_cuda_allocated_mib,933.3056640625
performance.selected_configurations[1].peak_cuda_reserved_mib,1012.0
performance.selected_configurations[1].cpu_rss_mib,3098.5
performance.selected_configurations[1].mapping_residual_p95,4.351084696244506e-05
performance.selected_configurations[1].image_digest,3abf770ca6832deb5e0f57c511d18c1f718317f242db2872833c2f1b9c9adc67
performance.selected_configurations[1].quadrature,HIERARCHICAL_MASS_CONSERVING
performance.selected_configurations[1].completed,True
performance.selected_configurations[1].high_frequency_response,0.4122493050620863
performance.selected_configurations[2].k_geom,64
performance.selected_configurations[2].k_chart,1024
performance.selected_configurations[2].m,256
performance.selected_configurations[2].n_emitters,262144
performance.selected_configurations[2].seed,101
performance.selected_configurations[2].resolution[0],1080
performance.selected_configurations[2].resolution[1],1920
performance.selected_configurations[2].views,4
performance.selected_configurations[2].emitter_chunk_size,8192
performance.selected_configurations[2].camera_block_size,4
performance.selected_configurations[2].source_mass,9.088634202953163
performance.selected_configurations[2].foreground_energy,295995.78125
performance.selected_configurations[2].whole_image_mse,17.570083590534978
performance.selected_configurations[2].foreground_mse,1244.0327350202842
performance.selected_configurations[2].interior_gt8px_mse,0.0
performance.selected_configurations[2].silhouette_0_8px_mse,100.09012589832824
performance.selected_configurations[2].total_image_energy,11567009.125
performance.selected_configurations[2].foreground_mean_brightness,0.8638933579955054
performance.selected_configurations[2].edge_sharpness,0.7158923268734614
performance.selected_configurations[2].reference_edge_sharpness,2.19512979735671
performance.selected_configurations[2].edge_sharpness_ratio,0.32612756099229806
performance.selected_configurations[2].thin_feature_response_ratio,0.011238336893040332
performance.selected_configurations[2].geodesic_construction_seconds,0.6776537708938122
performance.selected_configurations[2].sparse_geo_extraction_seconds,0.0
performance.selected_configurations[2].source_evaluation_seconds,0.0071612074971199036
performance.selected_configurations[2].finite_transport_seconds,5.24679902009666
performance.selected_configurations[2].detector_seconds,0.10819187108427286
performance.selected_configurations[2].detector_seconds_per_view,0.027047967771068215
performance.selected_configurations[2].runtime_seconds,6.567437049001455
performance.selected_configurations[2].emitters_per_second,386840.612801781
performance.selected_configurations[2].packets_per_second,199850.6129134488
performance.selected_configurations[2].interactions_per_second,40491607.77576079
performance.selected_configurations[2].detector_writes_per_second,155069099.2942703
performance.selected_configurations[2].attempted_packets,1048576
performance.selected_configurations[2].interaction_evaluations,212451328
performance.selected_configurations[2].detector_writes,16777216
performance.selected_configurations[2].peak_cuda_allocated_mib,933.3056640625
performance.selected_configurations[2].peak_cuda_reserved_mib,1012.0
performance.selected_configurations[2].cpu_rss_mib,3126.98046875
performance.selected_configurations[2].mapping_residual_p95,4.3398054519101026e-05
