metric,value
initialization.centers[170][0],0.8363518157973886
initialization.centers[170][1],-0.7354874678887426
initialization.centers[170][2],-0.2543161612935364
initialization.centers[171][0],0.4024187711998819
initialization.centers[171][1],0.7213310941122473
initialization.centers[171][2],0.2818868048489094
initialization.centers[172][0],0.07795621845871215
initialization.centers[172][1],-0.21106790862977498
initialization.centers[172][2],0.9947388594970108
initialization.centers[173][0],-0.1324360066093504
initialization.centers[173][1],0.07313477769494048
initialization.centers[173][2],-0.6506198783405124
initialization.centers[174][0],0.656422211509198
initialization.centers[174][1],0.63872903091833
initialization.centers[174][2],0.6753363174386322
initialization.centers[175][0],0.5934824930503964
initialization.centers[175][1],-0.4161410451866686
initialization.centers[175][2],-0.1566315118223428
initialization.centers[176][0],-0.6972924035042524
initialization.centers[176][1],0.5591420780867338
initialization.centers[176][2],-0.10924258502200246
initialization.centers[177][0],-0.19781484249979253
initialization.centers[177][1],0.1273271295242011
initialization.centers[177][2],0.8674122033640743
initialization.centers[178][0],-0.2926960946060717
initialization.centers[178][1],1.0259083691053092
initialization.centers[178][2],-0.2368419809266925
initialization.centers[179][0],0.14031567061319938
initialization.centers[179][1],0.3760954108089207
initialization.centers[179][2],1.055870850943029
initialization.centers[180][0],0.15382550116628413
initialization.centers[180][1],-0.6585961377248167
initialization.centers[180][2],0.7528808889910579
initialization.centers[181][0],-0.8521865779533981
initialization.centers[181][1],-0.6003158466890454
initialization.centers[181][2],-0.06487772017717353
initialization.centers[182][0],0.24037901051342492
initialization.centers[182][1],0.028189560864120722
initialization.centers[182][2],-0.3884465380571782
initialization.centers[183][0],0.20210166387259965
initialization.centers[183][1],-0.178840266726911
initialization.centers[183][2],-0.761199945770204
initialization.centers[184][0],-0.4786182411015033
initialization.centers[184][1],0.04501904230564824
initialization.centers[184][2],-0.23454239824786782
initialization.centers[185][0],-0.21639387737959626
initialization.centers[185][1],-0.047314283065497786
initialization.centers[185][2],0.4905729984864593
initialization.centers[186][0],0.012629123590886637
initialization.centers[186][1],0.8020986397750676
initialization.centers[186][2],-0.3803678119555115
initialization.centers[187][0],0.04365040175616741
initialization.centers[187][1],-0.6896985757164656
initialization.centers[187][2],-0.6108704026788473
initialization.centers[188][0],0.6210884460248052
initialization.centers[188][1],-0.09092160835862151
initialization.centers[188][2],-0.9551870793104171
initialization.centers[189][0],-0.5768553274683654
initialization.centers[189][1],0.9717672270722688
initialization.centers[189][2],0.05598976919427523
initialization.centers[190][0],-0.9592870203778147
initialization.centers[190][1],-0.19702059049159282
initialization.centers[190][2],0.139056002162397
initialization.centers[191][0],0.2902642601169645
initialization.centers[191][1],-0.7637079041451216
initialization.centers[191][2],-0.7981928084045649
initialization.centers[192][0],-0.14740455271676178
initialization.centers[192][1],-0.4612788123078644
initialization.centers[192][2],-1.018430834915489
initialization.centers[193][0],0.7682941187173127
initialization.centers[193][1],0.25373053345829244
initialization.centers[193][2],-0.7394336253404616
initialization.centers[194][0],-0.20112603018060327
initialization.centers[194][1],-0.36004585968330505
initialization.centers[194][2],0.5005860120058059
initialization.centers[195][0],0.07727133911103001
initialization.centers[195][1],-0.7662468578666448
initialization.centers[195][2],-0.33960341326892374
initialization.centers[196][0],-0.2796684869565069
initialization.centers[196][1],-0.036353259626775936
initialization.centers[196][2],-0.41859986297786234
initialization.centers[197][0],0.9214179640635849
initialization.centers[197][1],-0.6215847078710794
initialization.centers[197][2],0.2354063051752746
initialization.centers[198][0],-0.6185448290780187
initialization.centers[198][1],-0.4113634905777871
initialization.centers[198][2],-0.19964416986331346
initialization.centers[199][0],0.7534864849410952
initialization.centers[199][1],0.8320608324371277
initialization.centers[199][2],0.10644948659464726
initialization.centers[200][0],0.2657561967149378
initialization.centers[200][1],0.24925969997420916
initialization.centers[200][2],-0.9275632617063819
initialization.centers[201][0],-0.725588132534176
initialization.centers[201][1],-0.3049007276073098
initialization.centers[201][2],0.29984475253149867
initialization.centers[202][0],-0.18835790306329725
initialization.centers[202][1],-0.34322132421657436
initialization.centers[202][2],-0.34202541150152677
initialization.centers[203][0],0.24237045189365736
initialization.centers[203][1],0.20380977736786
initialization.centers[203][2],0.17120277341455226
initialization.centers[204][0],-0.2920413559302687
initialization.centers[204][1],0.004879603628069162
initialization.centers[204][2],0.09130302676931024
initialization.centers[205][0],-0.7418319690041244
initialization.centers[205][1],0.45857581887394194
initialization.centers[205][2],0.15711582107469435
initialization.centers[206][0],-0.6912888683378695
initialization.centers[206][1],-0.5772110092453658
initialization.centers[206][2],0.7053142219781876
initialization.centers[207][0],0.5877596296370029
initialization.centers[207][1],-0.7089870848692953
initialization.centers[207][2],0.14246977865695953
initialization.centers[208][0],-0.6664925267919897
initialization.centers[208][1],-0.09801391772925849
initialization.centers[208][2],0.5271887417882681
initialization.centers[209][0],0.7741183349862695
initialization.centers[209][1],0.07265175366774201
initialization.centers[209][2],0.26090647457167515
initialization.centers[210][0],-0.7895899117924272
initialization.centers[210][1],-0.7376682764850556
initialization.centers[210][2],0.3697301318868995
initialization.centers[211][0],0.2531413391232491
initialization.centers[211][1],-0.4688091649673879
initialization.centers[211][2],-0.2095995838753879
initialization.centers[212][0],0.6981280419044196
initialization.centers[212][1],0.6468611174263059
initialization.centers[212][2],-0.3263209861703217
initialization.centers[213][0],-0.8283534226939082
initialization.centers[213][1],0.7170251807197927
initialization.centers[213][2],-0.3105606321245432
initialization.centers[214][0],-0.5468524317257106
initialization.centers[214][1],0.4240346196107565
initialization.centers[214][2],-0.5996319119818508
initialization.centers[215][0],0.8431892907246947
initialization.centers[215][1],-0.33521653711795807
initialization.centers[215][2],-0.6984513852745293
initialization.centers[216][0],0.4384078494273125
initialization.centers[216][1],-0.6851849592290817
initialization.centers[216][2],0.5119150082580746
initialization.centers[217][0],0.53843489671126
initialization.centers[217][1],0.4360727795399726
initialization.centers[217][2],0.8135734640993177
initialization.centers[218][0],-0.013477421458810479
initialization.centers[218][1],0.7554630412720142
initialization.centers[218][2],-0.7535412269644439
initialization.centers[219][0],-0.015556755103170783
initialization.centers[219][1],0.58940503699705
initialization.centers[219][2],0.9696531752124429
initialization.centers[220][0],-0.23264758223667736
initialization.centers[220][1],-0.9690552927553653
initialization.centers[220][2],0.5169115459546447
initialization.centers[221][0],-0.6751508765853941
initialization.centers[221][1],-0.7441929790191352
initialization.centers[221][2],-0.42424603058025234
initialization.centers[222][0],-0.15146991051733494
initialization.centers[222][1],0.6197727931663393
initialization.centers[222][2],0.18556455615907907
initialization.centers[223][0],0.3079564253799616
initialization.centers[223][1],0.6803755653090775
initialization.centers[223][2],-0.043052255827933594
initialization.centers[224][0],-0.7233557521365582
initialization.centers[224][1],-0.07809322988614431
initialization.centers[224][2],-0.4161628318950533
initialization.centers[225][0],-0.39056063489988446
initialization.centers[225][1],0.6245596592314542
initialization.centers[225][2],0.3855130073614419
initialization.centers[226][0],-0.11638821410015221
initialization.centers[226][1],-0.5729845399037004
initialization.centers[226][2],0.24687613854184742
initialization.centers[227][0],-0.49434738559648395
initialization.centers[227][1],0.8148095165379345
initialization.centers[227][2],-0.516503649763763
initialization.centers[228][0],0.6431201825849711
initialization.centers[228][1],-0.4734443958848714
initialization.centers[228][2],0.2961593222804366
initialization.centers[229][0],0.9481354451738295
initialization.centers[229][1],-0.11310978466644883
initialization.centers[229][2],-0.5184319673106074
initialization.centers[230][0],0.24567212676629424
initialization.centers[230][1],-0.25378128485754126
initialization.centers[230][2],-0.002956776134669825
initialization.centers[231][0],0.6025323459878564
initialization.centers[231][1],-0.04346174784004697
initialization.centers[231][2],-0.1847356716170907
initialization.centers[232][0],0.3011655527167021
initialization.centers[232][1],-0.41403323095291855
initialization.centers[232][2],1.0059450953267515
initialization.centers[233][0],-0.6684425882063805
initialization.centers[233][1],0.6817110663279891
initialization.centers[233][2],0.6274499742314219
initialization.centers[234][0],-1.024443925730884
initialization.centers[234][1],-0.42397124301642175
initialization.centers[234][2],-0.14953295839950442
initialization.centers[235][0],0.7833901591598986
initialization.centers[235][1],-0.264916664082557
initialization.centers[235][2],-0.2502578486688435
initialization.centers[236][0],-1.0495053171180189
initialization.centers[236][1],0.12304302211850882
initialization.centers[236][2],0.18862638231366868
initialization.centers[237][0],-0.5981574952602386
initialization.centers[237][1],-0.2859245495870709
initialization.centers[237][2],-0.8611593495123088
initialization.centers[238][0],-0.3887684462592006
initialization.centers[238][1],-1.0053354680538176
initialization.centers[238][2],0.16096728742122646
initialization.centers[239][0],0.016425098199397414
initialization.centers[239][1],-0.4215130228549242
initialization.centers[239][2],0.715742151159793
initialization.centers[240][0],-0.39233929226174946
initialization.centers[240][1],-0.3951347383670508
initialization.centers[240][2],0.24344775546342134
initialization.centers[241][0],0.24084330452606073
initialization.centers[241][1],0.760028422344476
initialization.centers[241][2],-0.7949281822890042
initialization.centers[242][0],0.41389706991612907
initialization.centers[242][1],0.29244127515703444
initialization.centers[242][2],1.0291703883558512
initialization.centers[243][0],-0.14260199405252938
initialization.centers[243][1],-0.3019532243721187
initialization.centers[243][2],1.0918081645853817
initialization.centers[244][0],-0.11571594495326276
initialization.centers[244][1],-0.69621002972126
initialization.centers[244][2],-0.0993695003911852
initialization.centers[245][0],0.5969814349897204
initialization.centers[245][1],0.4081689306534826
initialization.centers[245][2],0.33580860607326035
initialization.centers[246][0],-0.2103459505364299
initialization.centers[246][1],-1.00790510866791
initialization.centers[246][2],-0.30667540719732644
initialization.centers[247][0],0.5868207748048007
initialization.centers[247][1],-0.8211487096734345
initialization.centers[247][2],-0.5023492787964642
initialization.centers[248][0],0.13235358726233248
initialization.centers[248][1],0.2052053133957088
initialization.centers[248][2],-0.6499404312111436
initialization.centers[249][0],0.38545914785936475
initialization.centers[249][1],-0.6147577460855245
initialization.centers[249][2],0.01562488917261362
initialization.centers[250][0],-0.5871359548531472
initialization.centers[250][1],-0.1632045645266771
initialization.centers[250][2],-0.6160888494923711
initialization.centers[251][0],-0.4841392299160361
initialization.centers[251][1],-0.0007559201680122918
initialization.centers[251][2],-1.0024066605605184
initialization.centers[252][0],0.8987232869490982
initialization.centers[252][1],0.0570425228215754
initialization.centers[252][2],-0.22294403593987222
initialization.centers[253][0],0.45337288044393054
initialization.centers[253][1],0.24011383429169664
initialization.centers[253][2],0.019486607331782535
initialization.centers[254][0],0.7404590422287582
initialization.centers[254][1],-0.32989175291731954
initialization.centers[254][2],0.08051933869719496
initialization.centers[255][0],-0.37809958020225165
initialization.centers[255][1],-0.5348164331167936
initialization.centers[255][2],-0.9366671605035661
initialization.coefficients[0],-1.20747574018816
initialization.coefficients[1],-0.4563294813264954
initialization.coefficients[2],-0.6284253976220309
initialization.coefficients[3],-0.6546033790051666
initialization.coefficients[4],-0.38695935266769727
initialization.coefficients[5],-0.8604825849697602
initialization.coefficients[6],-0.532821564244512
initialization.coefficients[7],-0.570789656222383
initialization.coefficients[8],-0.7201490691421959
initialization.coefficients[9],-0.611435541281526
initialization.coefficients[10],-0.17105496848734278
initialization.coefficients[11],-0.4271667343514789
initialization.coefficients[12],-0.4690824828923108
initialization.coefficients[13],-0.5835842277051592
initialization.coefficients[14],-0.38525277616401893
initialization.coefficients[15],-0.5013527859859879
initialization.coefficients[16],-0.45231931035795153
initialization.coefficients[17],-0.4501320665464571
initialization.coefficients[18],-0.7068416036388739
initialization.coefficients[19],-0.7174301722201927
initialization.coefficients[20],-0.5688972239778411
initialization.coefficients[21],-0.6547830329233704
initialization.coefficients[22],-0.5217734928362767
initialization.coefficients[23],-0.37006114514598737
initialization.coefficients[24],-0.493770103712963
initialization.coefficients[25],-0.908248447678616
initialization.coefficients[26],-0.9930698108842644
initialization.coefficients[27],-1.2122660448046112
initialization.coefficients[28],-0.917898567068521
initialization.coefficients[29],-0.937080727926119
initialization.coefficients[30],-1.2475563136027092
initialization.coefficients[31],-0.5588102807410287
initialization.coefficients[32],-1.3528788055818577
initialization.coefficients[33],-1.1048277868181375
initialization.coefficients[34],-0.4365376312452792
initialization.coefficients[35],-0.42079922143586673
initialization.coefficients[36],-0.5167455154497121
initialization.coefficients[37],-0.5620442891449888
initialization.coefficients[38],-0.8912487039034748
initialization.coefficients[39],-1.0975422159044452
initialization.coefficients[40],-0.7243021283221536
initialization.coefficients[41],-0.5963522021455979
initialization.coefficients[42],-0.6921060392009908
initialization.coefficients[43],-0.8574893294585848
initialization.coefficients[44],-0.5220071173398255
initialization.coefficients[45],-0.5848153109194909
initialization.coefficients[46],-0.8487704957097657
initialization.coefficients[47],-0.6984102330429341
initialization.coefficients[48],-0.7458784963276481
initialization.coefficients[49],-0.515128415381923
initialization.coefficients[50],-0.5729938087537938
initialization.coefficients[51],-0.5774001828444069
initialization.coefficients[52],-1.0889827733360096
initialization.coefficients[53],-0.6610188192299975
initialization.coefficients[54],-1.064640940185847
initialization.coefficients[55],-0.6663955322681575
initialization.coefficients[56],-0.6272572949416572
initialization.coefficients[57],-0.7219077266196696
initialization.coefficients[58],-0.5191604830270196
initialization.coefficients[59],-1.066090563780854
initialization.coefficients[60],-1.0491212224786555
initialization.coefficients[61],-0.6256236866760747
initialization.coefficients[62],-0.501253273890793
initialization.coefficients[63],-0.7236592785315954
initialization.coefficients[64],-0.5543611408166587
initialization.coefficients[65],-0.42971123872076317
initialization.coefficients[66],-0.5831321991304007
initialization.coefficients[67],-0.5913441244409084
initialization.coefficients[68],-0.5167027534108408
initialization.coefficients[69],-0.5680876842904917
initialization.coefficients[70],-0.758413584516886
initialization.coefficients[71],-0.6139164774223395
initialization.coefficients[72],-1.074788334333017
initialization.coefficients[73],-0.5083859797004378
initialization.coefficients[74],-0.6646426032403807
initialization.coefficients[75],-0.5476100047250756
initialization.coefficients[76],-0.9852903739585606
initialization.coefficients[77],-0.650709361568266
initialization.coefficients[78],-0.5989401488363525
initialization.coefficients[79],-0.9459746716270743
initialization.coefficients[80],-0.5321675270668664
initialization.coefficients[81],-0.6486022605016322
initialization.coefficients[82],-0.8467306593102842
initialization.coefficients[83],-0.5574035164052228
initialization.coefficients[84],-0.9051586545858329
initialization.coefficients[85],-0.8567365156983369
initialization.coefficients[86],-1.0171377902371233
initialization.coefficients[87],-1.2106469530774606
initialization.coefficients[88],-1.3274224297785973
initialization.coefficients[89],-0.5720534331687825
initialization.coefficients[90],-0.7481147690131793
initialization.coefficients[91],-1.0416384404979002
initialization.coefficients[92],-1.2048665617339105
initialization.coefficients[93],-0.8939784830845448
initialization.coefficients[94],-1.1824460266169852
initialization.coefficients[95],-0.3886350665207811
initialization.coefficients[96],-0.44253278199075186
initialization.coefficients[97],-0.6137725668621232
initialization.coefficients[98],-0.4311414321347367
initialization.coefficients[99],-0.81307060981508
initialization.coefficients[100],-1.277573559610297
initialization.coefficients[101],-0.731519616275122
initialization.coefficients[102],-0.8658993681196224
initialization.coefficients[103],-0.7277366443738393
initialization.coefficients[104],-0.9074800353416819
initialization.coefficients[105],-0.814252302640636
initialization.coefficients[106],-0.6288542698513402
initialization.coefficients[107],-0.5727580654837878
initialization.coefficients[108],-0.7323042298816517
initialization.coefficients[109],-0.6570820704884057
initialization.coefficients[110],-0.5480354960268559
initialization.coefficients[111],-0.8418179771935337
initialization.coefficients[112],-0.7015985591878803
initialization.coefficients[113],-0.6397149980596578
initialization.coefficients[114],-0.46562862800660476
initialization.coefficients[115],-0.8934671079690268
initialization.coefficients[116],-0.48885651301213073
initialization.coefficients[117],-0.6655924905092883
initialization.coefficients[118],-0.4234731016240079
initialization.coefficients[119],-0.9772599247940638
initialization.coefficients[120],-0.5786847900913452
initialization.coefficients[121],-0.61045980582273
initialization.coefficients[122],-0.6129931909827951
initialization.coefficients[123],-0.6451229508780617
initialization.coefficients[124],-0.5888998051711858
initialization.coefficients[125],-0.5517366206028665
initialization.coefficients[126],-0.6071688645097563
initialization.coefficients[127],-0.6760936247523319
initialization.coefficients[128],-0.6624177359958209
initialization.coefficients[129],-1.1449215726029591
initialization.coefficients[130],-0.9577286214190261
initialization.coefficients[131],-0.6407970566215601
initialization.coefficients[132],-0.6203959902578409
initialization.coefficients[133],-0.6548304610414326
initialization.coefficients[134],-0.845567515066889
initialization.coefficients[135],-1.0517855718560791
initialization.coefficients[136],-0.5701774196419707
initialization.coefficients[137],-0.393212724871417
initialization.coefficients[138],-0.5661199679706781
initialization.coefficients[139],-0.5470218136175283
initialization.coefficients[140],-0.6532297247257935
initialization.coefficients[141],-0.5333558222635735
initialization.coefficients[142],-0.7046231019861949
initialization.coefficients[143],-0.2216664950308243
initialization.coefficients[144],-0.4406790301879488
initialization.coefficients[145],-0.49811665950511724
initialization.coefficients[146],-0.6376430266145767
initialization.coefficients[147],-0.7279721041525313
initialization.coefficients[148],-0.6073403495867753
initialization.coefficients[149],-0.5568329115835556
initialization.coefficients[150],-0.5100938747806577
initialization.coefficients[151],-0.9800265713119534
initialization.coefficients[152],-0.7315107231262955
initialization.coefficients[153],-0.8516416861536346
initialization.coefficients[154],-0.38843788453739236
initialization.coefficients[155],-0.8189454026874221
initialization.coefficients[156],-0.6228464502744543
initialization.coefficients[157],-0.695418964841972
initialization.coefficients[158],-0.3515011245577007
initialization.coefficients[159],-0.7456620399316262
initialization.coefficients[160],-0.257549530401732
initialization.coefficients[161],-0.4457499595030121
initialization.coefficients[162],-0.5360473432685992
initialization.coefficients[163],-0.3615321877339215
initialization.coefficients[164],-0.417627781932404
initialization.coefficients[165],-0.4788328544861934
initialization.coefficients[166],-0.7899631684962067
initialization.coefficients[167],-0.617519143371239
initialization.coefficients[168],-0.5065008705612061
initialization.coefficients[169],-0.5270021306434254
initialization.coefficients[170],-0.4500305433589004
initialization.coefficients[171],-0.6683960027398188
initialization.coefficients[172],-0.31502825623739605
initialization.coefficients[173],-0.45710389962496145
initialization.coefficients[174],-0.21004579765408488
initialization.coefficients[175],-0.6303755682569449
initialization.coefficients[176],-0.5846211258195855
initialization.coefficients[177],-0.5087119739236166
initialization.coefficients[178],-0.5209350592973901
initialization.coefficients[179],-0.14080038551068397
initialization.coefficients[180],-0.43772304161020703
initialization.coefficients[181],-0.37903708901477473
initialization.coefficients[182],-0.8136213695921982
initialization.coefficients[183],-0.6299968334439874
initialization.coefficients[184],-0.43691307518854655
initialization.coefficients[185],-0.7460531545283144
initialization.coefficients[186],-0.4874819943518504
initialization.coefficients[187],-0.4110252134839922
initialization.coefficients[188],-0.442332344052214
initialization.coefficients[189],-0.5466685240571242
initialization.coefficients[190],-0.42939800226299596
initialization.coefficients[191],-0.15775538526527708
initialization.coefficients[192],-0.1417626784139991
initialization.coefficients[193],-0.3462995300249485
initialization.coefficients[194],-0.6447596158654405
initialization.coefficients[195],-0.2410243222683584
initialization.coefficients[196],-0.6359885077406799
initialization.coefficients[197],-0.2976091732080671
initialization.coefficients[198],-0.43597623134542585
initialization.coefficients[199],-0.05496009319900792
initialization.coefficients[200],-0.39474804564684807
initialization.coefficients[201],-0.41361999986733444
initialization.coefficients[202],-0.6102891294960182
initialization.coefficients[203],-0.6646550108450293
initialization.coefficients[204],-0.4691438992939374
initialization.coefficients[205],-0.33516500229778184
initialization.coefficients[206],-0.2851345495754832
initialization.coefficients[207],-0.5048462056211588
initialization.coefficients[208],-0.4811897203519846
initialization.coefficients[209],-0.6424702735303917
initialization.coefficients[210],-0.25449391978767705
initialization.coefficients[211],-0.5791837557782044
initialization.coefficients[212],-0.2316714816674028
initialization.coefficients[213],-0.3903571411365736
initialization.coefficients[214],-0.37383994319158503
initialization.coefficients[215],-0.21336848163047753
initialization.coefficients[216],-0.5094333542148937
initialization.coefficients[217],-0.17042159130743298
initialization.coefficients[218],-0.3758449671087614
initialization.coefficients[219],-0.3520459831714608
initialization.coefficients[220],0.0699102668223077
initialization.coefficients[221],-0.1321102896854802
initialization.coefficients[222],-0.49256089410540915
initialization.coefficients[223],-0.15021996890266381
initialization.coefficients[224],-0.6206209951640544
initialization.coefficients[225],-0.3933217191732617
initialization.coefficients[226],-0.27855931522329097
initialization.coefficients[227],-0.283148868393118
initialization.coefficients[228],-0.06348672440014702
initialization.coefficients[229],-0.20291527309654767
initialization.coefficients[230],-0.5521782728964715
initialization.coefficients[231],-0.2569402008785028
initialization.coefficients[232],0.0016860305787627242
initialization.coefficients[233],-0.11209499980669142
initialization.coefficients[234],-0.24481575238949196
initialization.coefficients[235],-0.4111151145816444
initialization.coefficients[236],-0.1417506424149645
initialization.coefficients[237],-0.18817266482304412
initialization.coefficients[238],0.002475186864823404
initialization.coefficients[239],-0.3035127429058162
initialization.coefficients[240],-0.40455175370719504
initialization.coefficients[241],-0.12983936755600547
initialization.coefficients[242],-0.1359852251108736
initialization.coefficients[243],-0.139628646251281
initialization.coefficients[244],-0.3112504018150927
initialization.coefficients[245],-0.32707805134875123
initialization.coefficients[246],-0.09556930206455573
initialization.coefficients[247],-0.09758476892101683
initialization.coefficients[248],-0.3905032254879194
initialization.coefficients[249],-0.1344273956877794
initialization.coefficients[250],-0.20275303182516247
initialization.coefficients[251],-0.19407052189535495
initialization.coefficients[252],-0.4068434652863695
initialization.coefficients[253],-0.3079612226262257
initialization.coefficients[254],-0.5045740489523489
initialization.coefficients[255],-0.11541248825805968
initialization.field_digest,d7385d91ef7d8d7f86ae2393c5e3ddbc86e0ab13cc9424b53533d83f3217b787
initialization.layout_digest,1da90ea522e04cab68826eabf77f12b66f0a0946fde87e6fe3fa4f71eb479010
initialization.initialization_valid,True
initialization.single_dominant_zeroset,True
renderer.status,FIXED_K_BUDGET_COMPLETE
renderer.cfg.operator,v0817_CURRENT_fixed_measure_C3
renderer.cfg.h,0.02455721885871518
renderer.cfg.epsilon,0.02455721885871518
renderer.cfg.path_step,0.01227860942935759
renderer.cfg.eta,9.787458785644276e-07
renderer.cfg.kappa,4.605170185988091
renderer.cfg.launch,1.05
renderer.cfg.micro,1
renderer.cfg.ambient,0.35
renderer.cfg.gate_width,0.05
renderer.cfg.gain,1.5
renderer.cfg.extent,2.8
renderer.cfg.capture,4
renderer.cfg.resolution[0],64
renderer.cfg.resolution[1],64
renderer.cfg.views,4
renderer.cfg.count,1024
renderer.cfg.mass,1.0034377352493191
renderer.cfg.seed,101
renderer.cfg.base_grid_digest,c262097d30d246d7437b6ae3736508e68189236e524ef0748013219b3f7859ca
renderer.cfg.source_dtype,float64
renderer.cfg.transport_dtype,float64
renderer.cfg.detector_dtype,float64 diagnostic
renderer.cfg.precision_note,As v0817; float64 detector in bounded FD diagnostics only.
renderer.cfg.stage,REDUCED_COST_REPRESENTATION_VALIDATION
renderer.cfg.note,"Same CURRENT operator/constants/cameras/C3; only source count and resolution reduced, double detector for FD. Not Full-HD performance evidence."
renderer.fd.passed,True
renderer.fd.rows[0].coordinate,2
renderer.fd.rows[0].response_rank,strong
renderer.fd.rows[0].jacobian_norm,197.62445524917473
renderer.fd.rows[0].epsilons[0].epsilon,0.001
renderer.fd.rows[0].epsilons[0].relative_l2,0.016460316693881434
renderer.fd.rows[0].epsilons[0].cosine,0.9998645824022432
renderer.fd.rows[0].epsilons[0].norm_ratio,0.9995107913983711
renderer.fd.rows[0].epsilons[0].sign_agreement,1.0
renderer.fd.rows[0].epsilons[1].epsilon,0.0001
renderer.fd.rows[0].epsilons[1].relative_l2,4.9606386706020225e-05
renderer.fd.rows[0].epsilons[1].cosine,0.9999999991052043
renderer.fd.rows[0].epsilons[1].norm_ratio,0.9999740915711474
renderer.fd.rows[0].epsilons[1].sign_agreement,1.0
renderer.fd.rows[0].epsilons[2].epsilon,1e-05
renderer.fd.rows[0].epsilons[2].relative_l2,3.427004342618478e-07
renderer.fd.rows[0].epsilons[2].cosine,0.9999999999999726
renderer.fd.rows[0].epsilons[2].norm_ratio,0.999999741120271
renderer.fd.rows[0].epsilons[2].sign_agreement,1.0
renderer.fd.rows[0].epsilons[3].epsilon,1e-06
renderer.fd.rows[0].epsilons[3].relative_l2,3.4544580459731027e-09
renderer.fd.rows[0].epsilons[3].cosine,0.9999999999999978
renderer.fd.rows[0].epsilons[3].norm_ratio,0.9999999974667377
renderer.fd.rows[0].epsilons[3].sign_agreement,1.0
renderer.fd.rows[0].passed,True
renderer.fd.rows[0].original_smallest_two_steps_passed,True
renderer.fd.rows[0].resolved_adjacent_epsilon_pairs[0][0],0.0001
renderer.fd.rows[0].resolved_adjacent_epsilon_pairs[0][1],1e-05
renderer.fd.rows[0].resolved_adjacent_epsilon_pairs[1][0],1e-05
renderer.fd.rows[0].resolved_adjacent_epsilon_pairs[1][1],1e-06
renderer.fd.rows[0].smallest_step_roundoff_sensitivity,False
renderer.fd.rows[1].coordinate,11
renderer.fd.rows[1].response_rank,medium
renderer.fd.rows[1].jacobian_norm,35.69019140929322
renderer.fd.rows[1].epsilons[0].epsilon,0.001
renderer.fd.rows[1].epsilons[0].relative_l2,0.00011006909382736266
renderer.fd.rows[1].epsilons[0].cosine,0.9999999947933411
renderer.fd.rows[1].epsilons[0].norm_ratio,0.9999587408835293
renderer.fd.rows[1].epsilons[0].sign_agreement,0.9995708154506437
renderer.fd.rows[1].epsilons[1].epsilon,0.0001
renderer.fd.rows[1].epsilons[1].relative_l2,4.454913059387585e-07
renderer.fd.rows[1].epsilons[1].cosine,0.9999999999999274
renderer.fd.rows[1].epsilons[1].norm_ratio,0.9999997710605769
renderer.fd.rows[1].epsilons[1].sign_agreement,1.0
renderer.fd.rows[1].epsilons[2].epsilon,1e-05
renderer.fd.rows[1].epsilons[2].relative_l2,4.455258208521387e-09
renderer.fd.rows[1].epsilons[2].cosine,1.0000000000000007
renderer.fd.rows[1].epsilons[2].norm_ratio,0.999999997729856
renderer.fd.rows[1].epsilons[2].sign_agreement,1.0
renderer.fd.rows[1].epsilons[3].epsilon,1e-06
renderer.fd.rows[1].epsilons[3].relative_l2,3.827824768600033e-09
renderer.fd.rows[1].epsilons[3].cosine,1.0000000000000018
renderer.fd.rows[1].epsilons[3].norm_ratio,0.9999999999278818
renderer.fd.rows[1].epsilons[3].sign_agreement,1.0
renderer.fd.rows[1].passed,True
renderer.fd.rows[1].original_smallest_two_steps_passed,True
renderer.fd.rows[1].resolved_adjacent_epsilon_pairs[0][0],0.0001
renderer.fd.rows[1].resolved_adjacent_epsilon_pairs[0][1],1e-05
renderer.fd.rows[1].resolved_adjacent_epsilon_pairs[1][0],1e-05
renderer.fd.rows[1].resolved_adjacent_epsilon_pairs[1][1],1e-06
renderer.fd.rows[1].smallest_step_roundoff_sensitivity,False
renderer.fd.rows[2].coordinate,92
renderer.fd.rows[2].response_rank,weak_nonzero
renderer.fd.rows[2].jacobian_norm,0.0016102758983080193
renderer.fd.rows[2].epsilons[0].epsilon,0.001
renderer.fd.rows[2].epsilons[0].relative_l2,8.291807553843643e-08
renderer.fd.rows[2].epsilons[0].cosine,0.9999999999999999
renderer.fd.rows[2].epsilons[0].norm_ratio,1.0000000000194833
renderer.fd.rows[2].epsilons[0].sign_agreement,1.0
renderer.fd.rows[2].epsilons[1].epsilon,0.0001
renderer.fd.rows[2].epsilons[1].relative_l2,7.960030223621049e-07
renderer.fd.rows[2].epsilons[1].cosine,0.9999999999997108
renderer.fd.rows[2].epsilons[1].norm_ratio,1.0000000585939035
renderer.fd.rows[2].epsilons[1].sign_agreement,1.0
renderer.fd.rows[2].epsilons[2].epsilon,1e-05
renderer.fd.rows[2].epsilons[2].relative_l2,9.188587684624474e-06
renderer.fd.rows[2].epsilons[2].cosine,0.9999999999578384
renderer.fd.rows[2].epsilons[2].norm_ratio,0.9999997559117466
renderer.fd.rows[2].epsilons[2].sign_agreement,1.0
renderer.fd.rows[2].epsilons[3].epsilon,1e-06
renderer.fd.rows[2].epsilons[3].relative_l2,8.328261307063241e-05
renderer.fd.rows[2].epsilons[3].cosine,0.999999996597944
renderer.fd.rows[2].epsilons[3].norm_ratio,1.0000114779334748
renderer.fd.rows[2].epsilons[3].sign_agreement,1.0
